Sample,Isotope,Evaluation,mg / gIU
AG616-B2,145Nd,ENDF VII.1 + mod-Mughabghab,9.977E-01
AG616-B2,146Nd,ENDF VII.1 + mod-Mughabghab,1.137E+00
AG616-B2,148Nd,ENDF VII.1 + mod-Mughabghab,5.865E-01
AG616-B2,150Nd,ENDF VII.1 + mod-Mughabghab,2.885E-01
AG616-B2,147Sm,ENDF VII.1 + mod-Mughabghab,3.334E-01
AG616-B2,148Sm,ENDF VII.1 + mod-Mughabghab,2.577E-01
AG616-B2,149Sm,ENDF VII.1 + mod-Mughabghab,3.692E-03
AG616-B2,150Sm,ENDF VII.1 + mod-Mughabghab,4.661E-01
AG616-B2,151Sm,ENDF VII.1 + mod-Mughabghab,1.290E-02
AG616-B2,152Sm,ENDF VII.1 + mod-Mughabghab,1.434E-01
AG616-B2,154Sm,ENDF VII.1 + mod-Mughabghab,6.412E-02
AG616-B2,151Eu,ENDF VII.1 + mod-Mughabghab,1.914E-03
AG616-B2,152Eu,ENDF VII.1 + mod-Mughabghab,4.603E-06
AG616-B2,153Eu,ENDF VII.1 + mod-Mughabghab,1.805E-01
AG616-B2,154Eu,ENDF VII.1 + mod-Mughabghab,9.925E-03
AG616-B2,155Eu,ENDF VII.1 + mod-Mughabghab,1.082E-03
AG616-B2,152Gd,ENDF VII.1 + mod-Mughabghab,3.758E-05
AG616-B2,154Gd,ENDF VII.1 + mod-Mughabghab,3.667E-02
AG616-B2,155Gd,ENDF VII.1 + mod-Mughabghab,1.361E-02
AG616-B2,156Gd,ENDF VII.1 + mod-Mughabghab,2.006E-01
AG616-B2,157Gd,ENDF VII.1 + mod-Mughabghab,1.692E-04
AG616-B2,158Gd,ENDF VII.1 + mod-Mughabghab,3.692E-02
AG616-B2,160Gd,ENDF VII.1 + mod-Mughabghab,1.988E-03
AG616-B2,109Ag,ENDF VII.1 + mod-Mughabghab,1.219E-01
AG616-B2,95Mo,ENDF VII.1 + mod-Mughabghab,1.134E+00
AG616-B2,103Rh,ENDF VII.1 + mod-Mughabghab,7.082E-01
AG616-B2,99Tc,ENDF VII.1 + mod-Mughabghab,1.221E+00
AG616-B2,233U,JEFF-3.2,7.617E-06
AG616-B2,234U,JEFF-3.2,2.334E-01
AG616-B2,235U,JEFF-3.2,6.377E+00
AG616-B2,236U,JEFF-3.2,5.645E+00
AG616-B2,238U,JEFF-3.2,9.200E+02
AG616-B2,238Pu,JEFF-3.2,3.657E-01
AG616-B2,239Pu,JEFF-3.2,5.967E+00
AG616-B2,240Pu,JEFF-3.2,3.162E+00
AG616-B2,241Pu,JEFF-3.2,7.735E-01
AG616-B2,242Pu,JEFF-3.2,1.058E+00
AG616-B2,237Np,JEFF-3.2,7.274E-01
AG616-B2,241Am,JEFF-3.2,1.105E+00
AG616-B2,243Am,JEFF-3.2,2.538E-01
AG616-B2,244Cm,JEFF-3.2,6.951E-02
AG616-B2,133Cs,JEFF-3.2,1.681E+00
AG616-B2,134Cs,JEFF-3.2,6.057E-04
AG616-B2,135Cs,JEFF-3.2,6.011E-01
AG616-B2,137Cs,JEFF-3.2,1.268E+00
AG616-B2,140Ce,JEFF-3.2,1.947E+00
AG616-B2,142Ce,JEFF-3.2,1.757E+00
AG616-B2,142Nd,JEFF-3.2,4.345E-02
AG616-B2,143Nd,JEFF-3.2,1.110E+00
AG616-B2,144Nd,JEFF-3.2,2.161E+00
AG616-B2,145Nd,JEFF-3.2,9.982E-01
AG616-B2,146Nd,JEFF-3.2,1.136E+00
AG616-B2,148Nd,JEFF-3.2,5.865E-01
AG616-B2,150Nd,JEFF-3.2,2.885E-01
AG616-B2,147Sm,JEFF-3.2,3.334E-01
AG616-B2,148Sm,JEFF-3.2,2.577E-01
AG616-B2,149Sm,JEFF-3.2,3.692E-03
AG616-B2,150Sm,JEFF-3.2,4.661E-01
AG616-B2,151Sm,JEFF-3.2,1.290E-02
AG616-B2,152Sm,JEFF-3.2,1.434E-01
AG616-B2,154Sm,JEFF-3.2,6.412E-02
AG616-B2,151Eu,JEFF-3.2,1.914E-03
AG616-B2,152Eu,JEFF-3.2,4.601E-06
AG616-B2,153Eu,JEFF-3.2,1.805E-01
AG616-B2,154Eu,JEFF-3.2,1.052E-02
AG616-B2,155Eu,JEFF-3.2,1.071E-03
AG616-B2,152Gd,JEFF-3.2,3.758E-05
AG616-B2,154Gd,JEFF-3.2,3.883E-02
AG616-B2,155Gd,JEFF-3.2,1.347E-02
AG616-B2,156Gd,JEFF-3.2,1.981E-01
AG616-B2,157Gd,JEFF-3.2,1.679E-04
AG616-B2,158Gd,JEFF-3.2,3.673E-02
AG616-B2,160Gd,JEFF-3.2,1.988E-03
AG616-B2,109Ag,JEFF-3.2,1.219E-01
AG616-B2,95Mo,JEFF-3.2,1.134E+00
AG616-B2,103Rh,JEFF-3.2,7.082E-01
AG616-B2,99Tc,JEFF-3.2,1.221E+00
AG616-B2,233U,JEFF-3.2 + mod-Mughabghab,7.617E-06
AG616-B2,234U,JEFF-3.2 + mod-Mughabghab,2.334E-01
AG616-B2,235U,JEFF-3.2 + mod-Mughabghab,6.377E+00
AG616-B2,236U,JEFF-3.2 + mod-Mughabghab,5.645E+00
AG616-B2,238U,JEFF-3.2 + mod-Mughabghab,9.200E+02
AG616-B2,238Pu,JEFF-3.2 + mod-Mughabghab,3.657E-01
AG616-B2,239Pu,JEFF-3.2 + mod-Mughabghab,5.967E+00
AG616-B2,240Pu,JEFF-3.2 + mod-Mughabghab,3.162E+00
AG616-B2,241Pu,JEFF-3.2 + mod-Mughabghab,7.737E-01
AG616-B2,242Pu,JEFF-3.2 + mod-Mughabghab,1.058E+00
AG616-B2,237Np,JEFF-3.2 + mod-Mughabghab,7.274E-01
AG616-B2,241Am,JEFF-3.2 + mod-Mughabghab,1.105E+00
AG616-B2,243Am,JEFF-3.2 + mod-Mughabghab,2.538E-01
AG616-B2,244Cm,JEFF-3.2 + mod-Mughabghab,6.953E-02
AG616-B2,133Cs,JEFF-3.2 + mod-Mughabghab,1.681E+00
AG616-B2,134Cs,JEFF-3.2 + mod-Mughabghab,6.059E-04
AG616-B2,135Cs,JEFF-3.2 + mod-Mughabghab,6.011E-01
AG616-B2,137Cs,JEFF-3.2 + mod-Mughabghab,1.268E+00
AG616-B2,140Ce,JEFF-3.2 + mod-Mughabghab,1.946E+00
AG616-B2,142Ce,JEFF-3.2 + mod-Mughabghab,1.757E+00
AG616-B2,142Nd,JEFF-3.2 + mod-Mughabghab,4.345E-02
AG616-B2,143Nd,JEFF-3.2 + mod-Mughabghab,1.110E+00
AG616-B2,144Nd,JEFF-3.2 + mod-Mughabghab,2.161E+00
AG616-B2,145Nd,JEFF-3.2 + mod-Mughabghab,9.982E-01
AG616-B2,146Nd,JEFF-3.2 + mod-Mughabghab,1.136E+00
AG616-B2,148Nd,JEFF-3.2 + mod-Mughabghab,5.865E-01
AG616-B2,150Nd,JEFF-3.2 + mod-Mughabghab,2.885E-01
AG616-B2,147Sm,JEFF-3.2 + mod-Mughabghab,3.334E-01
AG616-B2,148Sm,JEFF-3.2 + mod-Mughabghab,2.577E-01
AG616-B2,149Sm,JEFF-3.2 + mod-Mughabghab,3.692E-03
AG616-B2,150Sm,JEFF-3.2 + mod-Mughabghab,4.661E-01
AG616-B2,151Sm,JEFF-3.2 + mod-Mughabghab,1.290E-02
AG616-B2,152Sm,JEFF-3.2 + mod-Mughabghab,1.434E-01
AG616-B2,154Sm,JEFF-3.2 + mod-Mughabghab,6.412E-02
AG616-B2,151Eu,JEFF-3.2 + mod-Mughabghab,1.914E-03
AG616-B2,152Eu,JEFF-3.2 + mod-Mughabghab,4.603E-06
AG616-B2,153Eu,JEFF-3.2 + mod-Mughabghab,1.805E-01
AG616-B2,154Eu,JEFF-3.2 + mod-Mughabghab,9.886E-03
AG616-B2,155Eu,JEFF-3.2 + mod-Mughabghab,1.082E-03
AG616-B2,152Gd,JEFF-3.2 + mod-Mughabghab,3.758E-05
AG616-B2,154Gd,JEFF-3.2 + mod-Mughabghab,3.652E-02
AG616-B2,155Gd,JEFF-3.2 + mod-Mughabghab,1.361E-02
AG616-B2,156Gd,JEFF-3.2 + mod-Mughabghab,2.008E-01
AG616-B2,157Gd,JEFF-3.2 + mod-Mughabghab,1.692E-04
AG616-B2,158Gd,JEFF-3.2 + mod-Mughabghab,3.692E-02
AG616-B2,160Gd,JEFF-3.2 + mod-Mughabghab,1.988E-03
AG616-B2,109Ag,JEFF-3.2 + mod-Mughabghab,1.219E-01
AG616-B2,95Mo,JEFF-3.2 + mod-Mughabghab,1.134E+00
AG616-B2,103Rh,JEFF-3.2 + mod-Mughabghab,7.082E-01
AG616-B2,99Tc,JEFF-3.2 + mod-Mughabghab,1.221E+00
